src_non_pref_nr,delta_hot,cpu_idle,cpu_not_idle,cpu_newly_idle,same_node,prefer_src,prefer_dst,src_len,src_load,dst_load,dst_len,delta_faults,extra_fails,buddy_hot,can_migrate
0,0,0,0,1,0,1,0,26,0,0,29,3.740680171,1,1,1
0,1,1,0,1,1,0,1,31,0,0,28,5.220731844,1,0,1
0,1,0,0,1,1,1,0,32,0,0,30,6.698493097,1,1,1
1,0,0,1,0,0,1,0,31,0,0,29,2.817900742,0,0,1
0,0,1,0,0,0,0,0,33,0,0,30,5.428901416,1,1,1
0,0,1,0,1,0,1,0,25,0,0,28,0.356030042,0,0,1
0,0,0,0,1,1,0,0,28,0,0,25,5.124663499,0,1,1
0,1,0,0,1,1,1,1,29,0,0,26,6.165922367,0,1,0
0,0,0,1,0,0,1,0,35,0,0,30,0.602103028,1,1,1
0,0,1,0,1,1,1,0,32,0,0,29,4.987732073,0,1,1
0,1,1,0,1,0,0,0,30,0,0,25,6.336470267,0,0,1
0,1,1,0,0,0,1,1,31,0,0,24,4.592044558,1,1,1
1,0,1,0,0,0,0,0,28,0,0,28,3.891856294,1,0,1
0,0,1,0,1,1,0,1,34,0,0,35,6.480656324,1,1,1
0,0,1,0,0,1,1,1,35,0,0,29,4.364319856,1,1,1
1,0,0,1,0,0,0,0,26,0,0,30,7.996089434,0,0,1
0,1,0,1,0,1,0,0,31,0,0,24,6.945354773,1,1,1
1,0,0,1,0,0,0,1,32,0,0,29,7.527123002,0,1,1
1,0,1,0,0,1,1,0,27,0,0,30,7.869693097,0,0,1
1,0,0,0,1,1,0,0,30,0,0,32,4.879066587,1,0,1
1,0,0,1,0,1,1,0,31,0,0,32,1.524585922,1,0,1
0,1,1,0,0,0,0,1,28,0,0,25,6.001554751,1,1,1
1,1,0,1,0,1,0,0,25,0,0,24,4.958757114,1,1,1
1,1,0,1,0,1,0,0,30,0,0,33,5.559506452,0,0,1
0,1,1,0,1,0,0,0,30,0,0,31,4.95059212,0,0,1
0,0,1,0,1,1,0,0,33,0,0,26,2.603022213,0,1,1
1,0,0,1,0,0,0,0,25,0,0,28,6.008970236,1,1,1
1,0,0,1,0,0,1,1,29,0,0,33,2.375308366,1,0,1
1,1,1,0,1,0,0,0,32,0,0,27,7.168518386,0,0,1
1,1,0,0,1,0,1,0,36,0,0,25,8.785183767,1,1,1
1,1,1,0,0,0,1,1,29,0,0,28,1.423585491,1,1,0
1,1,1,0,0,0,0,1,29,0,0,24,2.627648448,1,1,1
0,1,0,0,1,1,1,0,29,0,0,28,4.278790902,1,0,1
0,0,0,1,0,0,0,0,31,0,0,30,2.869206909,1,1,1
0,1,0,1,0,0,1,0,31,0,0,27,1.481716141,1,1,0
0,1,1,0,1,1,0,1,28,0,0,27,7.724902731,1,0,1
0,1,0,0,1,0,0,0,27,0,0,26,2.991333223,1,0,1
1,1,0,1,0,1,1,1,31,0,0,27,1.631561082,0,1,0
0,0,1,0,1,1,1,1,30,0,0,26,8.823147833,1,1,1
1,1,0,0,1,1,1,0,31,0,0,25,5.162521237,0,0,0
1,1,1,0,1,1,0,0,28,0,0,31,2.078446612,0,1,0
1,1,0,0,1,0,0,1,30,0,0,29,3.032153215,1,1,1
1,0,1,0,0,0,0,1,30,0,0,33,4.350193397,0,1,1
1,1,0,1,0,0,0,0,31,0,0,28,7.835531494,1,1,1
0,0,1,0,1,1,0,1,34,0,0,27,5.920137144,0,1,1
0,0,0,0,1,0,1,1,24,0,0,33,4.02254807,0,1,1
1,0,1,0,1,0,1,1,32,0,0,31,7.827096898,0,0,1
1,0,0,0,1,0,1,0,30,0,0,21,1.514311877,1,0,1
0,0,0,0,1,0,0,0,30,0,0,28,5.515840595,1,1,1
0,1,1,0,1,0,1,1,29,0,0,29,7.428635976,0,1,1
0,1,1,0,1,1,0,0,26,0,0,29,7.098291463,0,1,1
1,1,0,0,1,1,1,1,32,0,0,29,4.588585063,0,0,1
0,1,0,1,0,1,1,1,33,0,0,25,3.063373341,1,0,1
1,0,1,0,0,0,1,0,27,0,0,28,5.2555693,0,1,1
1,0,0,1,0,0,1,0,24,0,0,24,4.353641156,1,0,1
1,0,1,0,0,1,0,0,32,0,0,33,7.162558656,1,0,1
0,0,0,0,1,0,1,0,30,0,0,30,5.260970045,0,1,1
1,0,0,0,1,0,1,0,24,0,0,24,0.837911588,0,0,1
1,1,0,0,1,0,0,1,34,0,0,26,1.787500923,1,0,1
0,1,0,1,0,0,0,1,27,0,0,28,6.771287713,0,0,1
1,1,1,0,0,0,1,0,32,0,0,25,1.818711029,1,1,0
0,1,1,0,0,0,1,0,30,0,0,24,4.896035671,1,1,1
0,0,0,0,1,0,0,0,33,0,0,30,6.493300628,1,1,1
1,1,0,1,0,1,0,1,28,0,0,31,7.019283829,1,1,1
1,0,1,0,0,0,0,1,30,0,0,31,2.374568943,0,0,1
0,1,0,1,0,1,1,0,25,0,0,28,0.074774272,1,0,0
0,0,1,0,0,1,0,0,30,0,0,27,4.241933262,1,1,1
1,1,0,0,1,0,0,1,28,0,0,31,3.579074367,0,1,0
0,1,1,0,0,0,0,0,33,0,0,26,3.443746954,0,0,1
0,1,1,0,0,1,1,0,27,0,0,27,5.17478956,1,0,1
0,0,1,0,0,1,1,0,29,0,0,31,1.771849043,1,1,1
0,0,1,0,1,1,1,0,19,0,0,29,7.429430007,1,0,1
1,1,1,0,0,0,0,1,26,0,0,32,5.909502911,1,1,1
0,1,1,0,0,0,0,0,32,0,0,29,6.51272184,1,0,1
0,0,0,1,0,0,0,1,27,0,0,28,1.292908443,1,0,1
1,1,1,0,1,1,0,0,33,0,0,29,1.21417126,1,1,0
1,1,0,0,1,1,1,1,29,0,0,25,0.858629185,0,0,0
0,0,0,0,1,1,1,1,28,0,0,21,3.437328537,1,0,1
0,0,1,0,0,0,1,0,30,0,0,30,3.177142138,0,1,0
1,0,0,0,1,0,1,1,25,0,0,28,7.185172521,1,1,1
0,1,1,0,1,1,1,0,30,0,0,25,1.038720705,1,1,0
0,0,1,0,1,1,1,1,27,0,0,29,6.751189584,1,1,1
0,1,0,1,0,0,0,1,29,0,0,22,3.248770566,1,1,1
0,1,0,1,0,1,0,1,28,0,0,31,5.99483353,0,0,1
0,1,0,0,1,1,0,0,26,0,0,32,5.824387336,1,0,1
1,1,0,0,1,1,1,1,37,0,0,26,6.506904317,0,0,1
1,0,0,1,0,0,0,1,26,0,0,26,6.933639088,0,0,1
0,0,0,1,0,1,0,0,25,0,0,30,3.111997037,1,0,1
0,0,0,0,1,1,1,0,33,0,0,24,8.860671617,0,1,1
0,0,1,0,1,0,0,1,26,0,0,32,3.622309441,1,0,1
0,1,0,1,0,0,0,1,28,0,0,37,8.689228448,0,0,1
1,0,1,0,1,1,0,1,30,0,0,31,5.131038625,0,1,1
0,1,1,0,0,1,0,1,30,0,0,28,6.561836919,0,0,1
1,0,1,0,1,1,0,0,26,0,0,25,5.824545341,0,1,1
0,0,0,1,0,0,0,1,31,0,0,29,1.83918264,0,0,1
0,0,0,0,1,1,0,0,33,0,0,28,3.99874061,1,1,1
1,1,1,0,0,0,0,1,32,0,0,30,8.275780752,0,0,1
0,1,0,1,0,0,1,1,28,0,0,33,2.04722917,1,0,1
1,0,1,0,1,1,0,0,26,0,0,30,2.638342982,1,1,1
0,0,1,0,1,0,0,1,32,0,0,28,3.815915812,1,1,1
1,0,0,1,0,0,0,0,20,0,0,30,5.453200097,1,0,1
1,0,1,0,1,0,1,0,26,0,0,25,3.487934937,1,0,1
1,1,1,0,1,0,0,0,29,0,0,26,6.027460573,1,0,1
1,0,0,1,0,1,1,1,24,0,0,24,4.846190109,1,0,1
1,0,1,0,1,1,0,1,34,0,0,33,4.694808771,0,1,1
1,1,0,1,0,1,1,1,29,0,0,30,7.221274556,1,1,1
1,0,0,1,0,0,1,1,29,0,0,23,6.189296003,0,0,1
1,1,1,0,0,1,0,0,32,0,0,27,4.543091482,0,0,1
0,0,1,0,1,1,0,1,26,0,0,32,2.889104775,1,0,1
1,1,1,0,0,1,0,0,30,0,0,31,7.482991911,0,0,1
0,1,1,0,0,0,1,1,30,0,0,29,4.491291068,0,0,1
1,0,1,0,0,1,0,1,31,0,0,21,1.345280213,0,1,1
0,1,1,0,1,0,1,0,31,0,0,31,6.215776949,1,1,1
0,1,1,0,0,0,0,1,26,0,0,30,5.734928483,0,0,1
1,0,0,1,0,0,1,1,26,0,0,25,4.187608154,1,1,1
0,1,1,0,0,1,0,1,28,0,0,34,7.648775148,1,1,1
1,0,1,0,1,1,0,1,30,0,0,28,6.281035058,0,0,1
1,0,1,0,0,1,1,0,28,0,0,29,6.38636494,1,1,1
0,1,0,0,1,0,1,1,28,0,0,25,5.209418258,1,0,1
1,0,1,0,0,0,1,1,33,0,0,28,9.754203675,1,1,1
0,1,1,0,1,1,0,1,26,0,0,24,7.907795328,0,0,1
1,0,0,0,1,0,1,1,28,0,0,27,7.233419327,1,1,1
1,1,1,0,1,1,0,0,32,0,0,30,2.734353457,1,0,1
1,1,1,0,0,1,0,1,30,0,0,29,7.112659664,0,0,1
1,1,0,0,1,0,0,0,31,0,0,30,3.564605487,1,1,1
0,1,1,0,1,1,1,1,32,0,0,24,4.412310322,1,0,1
1,0,1,0,1,0,0,1,29,0,0,28,6.404873716,1,1,1
0,0,0,0,1,0,1,1,29,0,0,31,8.279901649,0,1,1
1,1,1,0,1,1,1,1,29,0,0,25,5.992769524,1,0,1
0,0,0,1,0,1,0,1,29,0,0,31,9.752979228,0,1,1
0,1,0,1,0,1,1,1,33,0,0,30,3.395472569,0,0,1
1,1,1,0,1,0,0,0,30,0,0,25,3.673036254,1,0,1
0,0,0,1,0,1,1,1,33,0,0,26,5.609263287,0,1,1
1,1,0,0,1,0,0,0,27,0,0,26,8.26308591,0,0,1
0,1,0,0,1,0,1,0,29,0,0,25,6.865522171,0,0,1
1,0,1,0,0,0,1,1,30,0,0,32,7.320236108,1,0,1
1,1,0,0,1,0,1,1,26,0,0,29,4.221043953,0,1,0
0,1,1,0,0,1,0,0,31,0,0,26,3.795519545,1,1,1
0,1,0,1,0,1,1,0,31,0,0,29,1.248157173,0,0,0
0,1,0,1,0,0,1,0,34,0,0,26,6.302539616,1,0,1
1,0,0,1,0,0,1,1,32,0,0,25,9.043641844,0,1,1
0,1,1,0,0,1,1,0,30,0,0,25,7.597147046,1,1,1
0,0,0,0,1,1,0,1,33,0,0,22,8.155989439,1,0,1
0,1,1,0,0,0,0,0,26,0,0,19,4.090363484,1,0,1
1,1,1,0,0,1,1,1,30,0,0,29,1.84006713,1,0,1
1,0,0,0,1,0,1,1,26,0,0,27,5.041877283,0,0,1
1,1,1,0,1,0,0,1,27,0,0,28,4.83012222,0,0,1
0,1,1,0,0,0,1,1,28,0,0,25,6.47417547,1,0,1
1,1,1,0,1,0,0,0,32,0,0,24,3.229818564,0,0,1
1,0,1,0,0,1,1,0,31,0,0,24,1.530354464,0,1,0
0,0,1,0,0,1,1,0,30,0,0,29,3.792560835,1,1,1
0,1,1,0,1,0,0,1,23,0,0,29,6.828990422,1,0,1
1,1,1,0,0,0,0,1,28,0,0,26,4.692247574,1,0,1
0,0,1,0,0,1,1,1,28,0,0,27,7.400614855,1,1,1
0,0,1,0,0,0,1,0,28,0,0,23,4.637801648,0,1,1
0,1,0,0,1,1,1,0,33,0,0,29,0.821522583,1,0,0
1,1,1,0,1,0,0,1,27,0,0,28,4.146487373,0,0,1
0,0,0,1,0,1,1,0,35,0,0,34,4.170205101,1,1,1
1,1,1,0,0,0,0,0,34,0,0,29,1.700961414,1,0,1
0,0,0,1,0,0,0,0,30,0,0,28,1.742605948,1,0,1
1,1,0,1,0,1,1,1,28,0,0,30,6.020893735,0,1,0
0,1,0,0,1,1,1,1,28,0,0,25,3.731866598,1,1,1
1,1,0,1,0,1,1,0,26,0,0,30,3.152350315,1,0,1
1,1,0,1,0,1,1,0,32,0,0,32,6.511622787,1,0,1
0,0,0,1,0,0,1,1,35,0,0,31,4.594650392,1,1,1
0,0,0,0,1,0,0,0,31,0,0,27,8.869186276,1,0,1
1,0,1,0,1,0,1,0,31,0,0,24,3.125789655,1,1,1
1,0,0,1,0,1,1,0,35,0,0,27,4.439149746,0,1,0
0,0,1,0,1,0,1,1,31,0,0,27,8.699305912,1,0,1
1,0,1,0,0,1,1,0,30,0,0,29,9.284132524,0,0,1
1,0,1,0,1,0,1,1,24,0,0,34,5.269544508,0,1,1
0,0,0,0,1,1,1,1,33,0,0,36,5.110964065,0,1,1
0,1,0,0,1,1,1,0,31,0,0,34,7.285598573,0,1,0
0,1,1,0,0,0,0,0,34,0,0,23,5.352753104,0,0,1
1,1,0,0,1,1,1,1,29,0,0,32,4.302660188,0,0,1
1,0,1,0,1,0,0,0,34,0,0,30,5.014596329,0,0,1
1,0,1,0,1,0,1,1,28,0,0,32,5.666607565,1,0,1
0,1,0,0,1,0,1,0,27,0,0,35,5.670529152,1,1,1
1,1,0,1,0,0,1,0,33,0,0,28,4.369161717,0,1,0
0,0,1,0,1,0,1,0,30,0,0,25,8.170072224,1,0,1
0,0,1,0,1,1,0,0,33,0,0,32,6.254822473,1,1,1
1,0,1,0,1,1,0,0,31,0,0,30,3.872259036,1,1,1
1,0,0,1,0,1,1,1,25,0,0,28,5.593180953,0,1,1
1,0,0,1,0,0,1,1,29,0,0,29,9.242317657,0,1,1
0,1,0,0,1,1,0,1,30,0,0,29,5.507056401,0,0,1
0,0,0,1,0,1,1,1,34,0,0,24,6.606070323,0,0,1
1,0,1,0,1,1,0,0,30,0,0,25,5.233685976,1,1,1
0,0,0,1,0,1,1,0,26,0,0,29,6.582106081,1,0,1
1,1,1,0,0,1,0,0,31,0,0,32,3.309469005,0,0,0
1,1,1,0,0,1,0,0,34,0,0,27,6.121809048,0,1,0
1,1,1,0,1,0,0,1,29,0,0,30,1.643573326,0,1,0
1,1,0,0,1,1,1,0,26,0,0,27,2.348626246,1,1,0
1,1,0,1,0,0,1,0,36,0,0,29,3.120572308,0,1,0
1,1,0,0,1,1,1,1,33,0,0,25,3.268533197,0,0,0
0,1,1,0,1,0,1,0,30,0,0,26,4.186368778,0,1,0
1,1,0,0,1,1,1,1,27,0,0,26,5.050657627,0,1,0
1,0,0,1,0,1,1,0,36,0,0,28,1.085944051,0,0,0
1,1,0,1,0,1,1,0,32,0,0,33,6.364715442,1,1,0
1,1,0,1,0,1,0,0,22,0,0,28,3.39503589,1,1,0
1,1,0,1,0,1,0,0,34,0,0,26,1.789506006,1,1,0
0,0,1,0,0,1,1,0,27,0,0,29,3.169779291,0,1,0
1,1,0,1,0,0,0,1,28,0,0,27,0.986823914,0,1,0
1,1,0,1,0,0,1,1,33,0,0,28,1.285136227,1,1,0
0,1,1,0,0,1,0,0,32,0,0,24,5.36392118,0,1,0
0,1,1,0,0,0,0,1,31,0,0,30,2.169317495,0,1,0
1,0,0,0,1,1,1,1,27,0,0,30,2.727788378,0,1,0
1,1,1,0,0,1,1,1,31,0,0,23,0.971767048,0,1,0
1,1,1,0,0,0,0,1,32,0,0,28,0.152708158,0,0,0
0,1,0,0,1,0,1,0,33,0,0,24,7.58253514,0,1,0
1,1,0,0,1,1,0,0,27,0,0,27,2.678242502,0,0,0
1,1,0,0,1,0,1,1,30,0,0,33,5.065967177,0,1,0
1,1,0,1,0,0,1,0,31,0,0,24,5.565763628,0,1,0
0,0,0,1,0,1,0,0,32,0,0,29,0.499315846,0,1,0
0,1,1,0,1,1,1,0,29,0,0,28,1.580891308,0,1,0
0,1,0,1,0,1,0,1,31,0,0,26,2.358620535,0,1,0
1,1,1,0,1,1,1,1,30,0,0,23,1.190954037,0,1,0
1,1,1,0,1,0,1,0,31,0,0,28,3.329537926,1,1,0
0,1,0,1,0,1,1,1,30,0,0,28,3.617784185,0,1,0
0,0,1,0,0,1,1,1,24,0,0,31,1.614066011,0,1,0
1,1,0,1,0,0,0,0,31,0,0,28,2.251796499,0,1,0
0,1,1,0,0,0,1,0,29,0,0,25,1.342478204,0,0,0
0,1,1,0,0,1,1,0,29,0,0,26,5.550736282,0,1,0
0,0,0,1,0,1,1,0,33,0,0,28,2.716469068,0,1,0
0,1,0,0,1,1,1,1,34,0,0,26,0.611887571,0,1,0
0,1,1,0,1,1,1,1,33,0,0,31,2.361803086,0,1,0
1,1,1,0,0,1,1,0,28,0,0,26,2.276568043,1,1,0
0,1,1,0,1,1,1,0,29,0,0,28,1.394658717,0,1,0
0,1,1,0,0,1,0,0,29,0,0,27,5.306352513,0,1,0
0,1,1,0,1,0,1,0,33,0,0,29,5.292922946,0,1,0
1,1,1,0,0,1,0,0,27,0,0,32,3.757643602,0,1,0
1,1,1,0,0,0,1,0,28,0,0,30,4.262405477,1,1,0
1,1,0,0,1,1,1,0,30,0,0,25,2.227087097,1,1,0
0,1,0,1,0,1,1,1,33,0,0,23,7.104198111,0,1,0
1,1,1,0,0,0,0,0,30,0,0,29,4.424604011,0,1,0
0,1,1,0,1,0,0,0,29,0,0,26,1.934981266,0,1,0
0,1,0,0,1,0,1,0,24,0,0,33,3.415155377,0,1,0
0,1,1,0,0,0,0,0,27,0,0,28,0.682333092,1,1,0
1,1,1,0,0,1,1,1,39,0,0,25,3.509495318,1,1,0
0,1,0,0,1,1,1,0,29,0,0,24,0.943088903,0,1,0
1,1,1,0,0,1,1,1,32,0,0,29,3.150158034,0,1,0
0,1,1,0,0,0,1,1,32,0,0,30,4.023129656,0,1,0
1,1,0,1,0,0,1,0,29,0,0,33,3.557041989,0,1,0
1,0,1,0,1,1,1,0,29,0,0,28,1.552478732,0,1,0
1,1,0,0,1,1,0,1,24,0,0,31,4.524266174,0,1,0
0,0,0,0,1,1,1,0,29,0,0,29,0.440091875,0,1,0
1,1,0,1,0,0,1,0,30,0,0,33,2.908194238,1,1,0
0,1,1,0,0,1,0,0,31,0,0,29,3.192720866,0,1,0
1,1,0,1,0,0,1,1,25,0,0,28,7.171950305,0,1,0
0,1,0,1,0,0,1,0,30,0,0,24,4.417129854,0,0,0
0,1,0,1,0,1,0,0,27,0,0,33,4.759291633,0,1,0
0,1,0,1,0,0,0,0,30,0,0,26,5.737351719,0,1,0
1,0,0,0,1,0,0,0,29,0,0,29,0.637191785,0,1,0
1,1,1,0,0,0,1,1,32,0,0,26,0.041690638,1,1,0
0,1,1,0,1,1,1,0,22,0,0,31,5.107427581,0,1,0
0,1,0,1,0,0,1,0,31,0,0,27,6.055360714,0,1,0
1,1,1,0,1,1,0,0,24,0,0,36,2.818479795,0,1,0
1,1,1,0,0,1,0,0,33,0,0,30,6.036717615,0,1,0
1,1,0,1,0,1,0,1,30,0,0,30,0.850697134,0,0,0
1,1,0,0,1,0,1,0,31,0,0,27,1.747546889,0,1,0
0,1,0,0,1,0,1,0,29,0,0,32,2.792007653,1,1,0
1,1,0,1,0,0,1,0,33,0,0,27,1.603650988,0,0,0
0,0,1,0,0,1,0,0,32,0,0,23,1.645344559,0,1,0
0,1,1,0,1,0,1,1,37,0,0,23,3.274173586,0,1,0
0,1,1,0,0,1,1,1,27,0,0,29,0.62307708,1,1,0
1,0,0,1,0,0,1,0,30,0,0,34,4.61273584,0,1,0
1,1,1,0,1,1,0,1,36,0,0,29,1.333067284,0,1,0
0,1,1,0,0,0,0,0,31,0,0,22,0.822935122,1,1,0
1,1,0,0,1,1,1,1,29,0,0,29,3.153444236,0,1,0
0,1,0,0,1,1,0,0,29,0,0,27,2.276313087,1,1,0
0,1,0,1,0,1,0,0,31,0,0,33,1.541255318,1,1,0
1,1,0,0,1,1,1,0,31,0,0,27,5.192301408,0,0,0
1,1,0,1,0,1,0,1,31,0,0,27,0.891401642,0,1,0
0,1,1,0,1,0,0,1,36,0,0,32,0.362370204,0,1,0
1,1,0,0,1,0,1,1,27,0,0,19,6.605397235,0,1,0
1,1,1,0,0,1,1,1,33,0,0,25,0.087407696,0,1,0
0,1,1,0,0,1,1,0,31,0,0,27,2.427916928,0,0,0
1,1,1,0,1,0,1,1,28,0,0,29,0.737727822,1,1,0
0,1,1,0,1,1,1,1,29,0,0,31,4.322920982,0,1,0
1,1,1,0,0,1,1,0,30,0,0,28,2.84422849,1,1,0
1,1,0,0,1,0,0,1,23,0,0,31,2.14901548,0,1,0
1,1,1,0,0,0,1,1,32,0,0,25,3.813656334,0,1,0
1,0,0,1,0,1,1,0,29,0,0,27,1.430615167,1,1,0
1,1,0,1,0,1,0,1,30,0,0,26,2.976997239,0,1,0
0,1,1,0,0,1,1,1,31,0,0,26,2.135938155,0,1,0
0,1,1,0,0,0,1,0,35,0,0,29,1.254455238,0,0,0
1,1,1,0,1,1,1,0,36,0,0,21,4.028211901,1,1,0
1,0,1,0,0,1,0,0,32,0,0,25,2.56476831,0,1,0
1,1,0,1,0,0,1,0,30,0,0,31,2.979291202,0,0,0
1,0,0,1,0,1,1,0,33,0,0,29,3.578183719,0,1,0
0,1,0,1,0,1,0,0,35,0,0,32,1.869911501,1,1,0
1,1,0,1,0,1,1,1,31,0,0,27,3.173412087,0,1,0
0,1,1,0,1,0,1,0,29,0,0,28,0.106974666,0,1,0
1,1,0,0,1,1,1,0,31,0,0,23,1.586717744,1,1,0
0,1,1,0,1,1,1,1,25,0,0,22,3.793126331,0,1,0
1,1,1,0,0,0,0,1,26,0,0,28,0.95088182,0,1,0
1,1,1,0,0,1,0,1,25,0,0,21,2.695413979,0,1,0
0,0,1,0,0,0,1,0,26,0,0,32,1.312204434,0,1,0
1,1,1,0,0,0,0,0,30,0,0,26,2.883254855,0,0,0
1,0,0,1,0,0,1,0,31,0,0,30,5.574295427,0,1,0
0,1,0,1,0,0,0,0,34,0,0,26,2.352543406,1,1,0
1,1,0,1,0,1,0,0,32,0,0,22,0.307050711,0,1,0
1,0,1,0,0,1,1,1,29,0,0,25,1.274434841,0,1,0
1,1,0,0,1,1,0,1,28,0,0,33,0.772444154,0,1,0
1,1,0,0,1,1,0,1,33,0,0,28,4.67960972,0,1,0
1,0,1,0,0,0,0,0,28,0,0,27,2.141378311,0,1,0
0,0,0,1,0,1,1,0,28,0,0,31,3.129416938,0,1,0
0,1,0,1,0,0,0,1,28,0,0,31,3.794849416,0,1,0
0,1,1,0,1,1,1,0,32,0,0,27,2.794361736,1,1,0
0,1,0,1,0,1,1,0,30,0,0,30,5.367678418,0,0,0
1,1,1,0,1,0,1,0,26,0,0,31,1.26998698,0,1,0
1,1,1,0,0,0,1,0,25,0,0,29,4.858444855,0,0,0
1,0,1,0,1,0,1,0,25,0,0,30,1.749201787,0,1,0
1,1,0,1,0,1,0,0,30,0,0,28,6.713079296,0,1,0
0,1,0,1,0,0,1,1,28,0,0,24,2.189476382,0,1,0
0,1,0,1,0,1,1,1,34,0,0,30,4.338102075,0,1,0
1,1,0,1,0,1,1,1,29,0,0,27,1.587017867,0,0,0
1,1,0,1,0,1,1,0,26,0,0,23,1.766589446,1,1,0
1,1,0,1,0,1,1,1,28,0,0,31,3.690352861,0,1,0
1,0,0,0,1,1,1,1,32,0,0,26,2.524447748,0,1,0
1,1,0,0,1,1,1,1,32,0,0,26,5.52871555,0,1,0
1,1,0,1,0,1,1,0,32,0,0,29,6.320073753,1,1,0
1,0,0,0,1,0,0,0,29,0,0,25,0.910321246,0,1,0
1,0,1,0,0,0,1,1,30,0,0,24,1.986680515,0,1,0
0,0,0,1,0,1,0,0,35,0,0,26,1.948964561,0,1,0
0,1,0,0,1,1,1,0,35,0,0,25,4.58103104,0,1,0
0,1,0,0,1,0,1,0,31,0,0,33,0.457826868,0,1,0
1,1,0,1,0,0,0,0,32,0,0,29,3.125154985,0,1,0
0,1,0,0,1,0,1,0,32,0,0,32,4.130028833,1,1,0
1,1,0,1,0,0,1,1,33,0,0,35,0.971285529,1,1,0
0,1,0,1,0,1,1,0,32,0,0,28,1.766678984,0,0,0
1,1,1,0,0,0,1,0,30,0,0,30,3.901409439,0,0,0
1,1,1,0,0,1,1,1,28,0,0,25,0.934384936,1,1,0
1,1,1,0,0,1,1,1,26,0,0,28,1.423629266,1,1,0
1,0,1,0,0,1,1,0,28,0,0,24,0.263617922,0,1,0
1,1,1,0,1,0,1,0,25,0,0,33,7.044799133,0,1,0
0,1,1,0,1,0,1,1,24,0,0,35,2.566293991,0,1,0
1,1,0,1,0,0,1,1,26,0,0,29,7.577324168,0,1,0
1,0,0,0,1,0,1,0,35,0,0,30,1.168749295,0,1,0
0,1,1,0,1,1,1,1,31,0,0,27,1.918775796,0,1,0
0,1,0,0,1,0,0,0,22,0,0,28,1.40394732,0,0,0
0,1,1,0,1,1,0,0,29,0,0,30,2.901169157,0,1,0
0,1,0,0,1,0,1,1,35,0,0,30,1.380809337,1,1,0
0,1,0,1,0,0,1,0,28,0,0,26,5.755525849,0,1,0
1,1,0,0,1,1,1,1,31,0,0,27,1.288125273,0,0,0
0,1,0,0,1,1,0,0,26,0,0,29,5.456177419,0,1,0
0,1,1,0,0,0,1,1,30,0,0,34,3.964345672,0,1,0
0,1,1,0,0,0,1,0,35,0,0,24,4.299729424,1,1,0
0,1,0,0,1,1,1,1,34,0,0,24,1.868810097,0,1,0
